author id,created_at,geo,tweet_id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,username,name,account_description,account_created_at,verified,followers_count,following_count,tweet_count,listed_count
1027016490,2016-01-01 21:30:59+00:00, ,683037730180313088,en,2,0,0,2,Twitter for iPad,"#northwesthour
#Scottish #highland images created from #up-cycled #textiles to raise awareness #climatechange issues https://t.co/gYNt6bI5Yj",KNOTtheEND,🌿Artist - Weaver - Instagram @janegraydesigns🌿,"https://t.co/gqWosgm5IA
3rd yr. student at Falmouth University
Textile Design - WEAVE",2012-12-21T19:41:27.000Z,False,2932,4536,22153,225
4241518997,2016-01-01 21:30:59+00:00, ,683037728791900160,en,1,0,0,1,Twitter for iPhone,@JenaSheth climate change won't let me,ChillZone2015,Chill Zone,,2015-11-21T10:50:29.000Z,False,13,228,40,0
303563782,2016-01-01 21:30:54+00:00, ,683037706612518916,en,1,0,0,0,TweetDeck,Increased #droughts &amp; #climatechange raise q's about the future of ski resorts - latest from @KirkSiegler @npratc,StoriesByEli,Eli Chen,Senior podcast editor @natgeo #OverheardNatGeo. Former public radio creature. #NPRNextGenRadio mentor. Chicago native / 2nd gen 🇹🇼 She/her,2011-05-23T02:57:47.000Z,True,3814,3477,7381,150
488275381,2016-01-01 21:30:42+00:00, ,683037659783131141,en,0,0,0,0,Facebook,Ski Resorts See Slight Thaw After Chilling Effect Of Climate Change California's historic drought provided a... https://t.co/LGCKDWZ1Bl,danotable,danotable,Magazine and Notability search engine,2012-02-10T08:37:39.000Z,False,316,28,183468,93
2759981557,2016-01-01 21:30:39+00:00, ,683037645862125572,en,0,0,0,0,Twitter for Android,"Flooding MI/MS Historic #climatechange reeks havoc St. Louis many displaced, join @BernieSanders political revolution #floods #Bernie2016",chrisontheleft,Chris Anderson,"Candidate For Member, Los Angeles County Democratic Central Committee #AD39. Executive Board Member, Democratic Party of the San Fernando Valley.",2014-08-23T19:15:58.000Z,False,150,469,4891,25
410154235,2016-01-01 21:30:31+00:00, ,683037612219711488,en,0,0,0,2,Twitter for iPhone,RT @climatechange_a: Martin Luther King III: Minorities will not be misled on climate change - Kansas City Star (blog) #city https://t.co/Q…,DenizAkgunes,seraç deniz akgüneş,,2011-11-11T18:23:28.000Z,False,161,1009,10508,0
506692540,2016-01-01 21:30:29+00:00, ,683037603512238080,en,0,0,0,0,Twitter Web Client,@BarackObama Global warming in state of Washington https://t.co/AK7E8N5dDC,ffajaz2,Frank F,"WOW rebirth 1/20/17 was great..Navy vet, pic is my 110 lb. Germ Shep loves to chase deer, & tennis balls,loves UPS trucks as drivers are nice 2 him",2012-02-28T01:37:00.000Z,False,78,142,26272,0
573497963,2016-01-01 21:30:29+00:00, ,683037603436867584,en,0,0,0,284,Twitter for iPhone,RT @UNFCCC: Today is the official start of the #GlobalGoals. See which ones relate to #climatechange https://t.co/6Thla5QAEU,BeEomaia,Cyr Vecchi,#Sustainability #ESG,2012-05-07T10:09:46.000Z,False,199,393,912,27
37534585,2016-01-01 21:30:21+00:00, ,683037569148416000,en,0,0,0,0,IFTTT,New story on NPR: Ski Resorts See Slight Thaw After Chilling Effect Of Climate Change https://t.co/a7CqExiwXH,georgegallagher,George Gallagher,,2009-05-03T23:40:25.000Z,False,1500,1991,421286,40
72454254,2016-01-01 21:30:19+00:00, ,683037561032433665,en,0,0,0,14,Twitter Web Client,RT @ClimateGroup: #ParisAgreement is clear signal that a coordinated effort is necessary to fight climate change: @PhCouillard https://t.co…,cberrl,c. berry lee,"retired chemical engineer NCSU + MBA frm UNC-G +army veteran1961-64  Pro choice of course!  Only child,loyal democrat! Relgn/openminded Very concerned 4 EARTH !",2009-09-08T02:52:00.000Z,False,15833,15830,616934,1686
1689137905,2016-01-01 21:30:18+00:00, ,683037556921896960,en,0,0,0,799,Twitter for Android,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",brandonkheck,Brandon as a Turkey (he/him),"Dad,
software thinker/creator by profession, organizer for @kcjug,
gamer & drummer for fun.
Thoughts are my own, unless they're stolen.",2013-08-21T20:00:07.000Z,False,177,396,2353,4
3433277662,2016-01-01 21:30:16+00:00, ,683037548822806529,en,0,0,0,45,Twitter for Android,RT @grist: Exxon has known about #climatechange since the ’70s and is still trying to block action https://t.co/FGFVMMm0PO https://t.co/Atg…,kirvine_water,Ken Irvine,"Interests sustainability of water and ecosystems, and links with development. Concerns about humanity.",2015-08-20T20:03:07.000Z,False,1497,1594,12926,81
2841962009,2016-01-01 21:30:16+00:00, ,683037548138999808,en,0,0,0,0,Evergreen Post Tweeter,"Senate says ""no"" to climate change education https://t.co/PHsQSNoiP2",techedvocate,thetechedvocate,Blog dedicated to providing educators with the latest in edtech news. Make sure you like our Facebook page: https://t.co/FKKumLNUZr,2014-10-23T15:03:22.000Z,False,23226,12185,702442,533
2977341941,2016-01-01 21:30:15+00:00, ,683037546331418624,en,0,0,0,71,Twitter for iPhone,RT @GovMikeHuckabee: I resolve to keep pointing out that all those climate change conferences involving dozens of fuel-guzzling private jet…,TheMattRetro,NEW ACC: @mattgarbarino,Twitch streamer • 156K on TikTok • [email] • https://t.co/1d46OyQ2p6 • https://t.co/FuemkUW0ZR • https://t.co/RrDI9Z5Ki7,2015-01-14T00:11:27.000Z,False,1502,2988,47305,35
2897551,2016-01-01 21:30:13+00:00, ,683037537586122752,en,0,0,0,1,Twitter for Mac,"RT @techieshark: Could ""'human computation' save the world"" w/o the risks of AI? https://t.co/ZdGf4QirBQ See also: https://t.co/zz5oFkzEyx …",brixen,Oh so what?,Ignorance and indifference are the only enemies.,2007-03-29T21:37:43.000Z,False,2493,3317,82591,209
2496720770,2016-01-01 21:30:11+00:00, ,683037527255547904,en,0,0,0,20,Twitter for Android,RT @AuntyMoney: Record Floods On The Mighty Mississippi https://t.co/9cq8DGH9ko Record ignorance in Republicanville. #GlobalWarming https:/…,gaia_surf,Suicide Awareness,We are humans. With baggage. We care. We love. We hope. Please stop dismissing us. We have value. And fuck your money. That is not currency in our world.,2014-05-15T16:46:22.000Z,False,3111,3362,110522,131
3783669803,2016-01-01 21:30:05+00:00, ,683037502526099456,en,0,0,0,120,Twitter for iPhone,RT @RT_com: ‘The only thing Washington has not blamed #Iran for is global warming’ (Op-Edge) https://t.co/TjQI9SxFQj https://t.co/cpg6CmTuLr,4mycyrus,cyrus,I love IRGC,2015-09-26T16:27:55.000Z,False,168,91,101983,243
2321469216,2016-01-01 21:30:04+00:00, ,683037497631223808,en,0,0,0,0,snop-sender,I trip almost every #last muthafuckin night.Once I dreamed #dat suckas straight-up did suttin' bout global warming.,JustSnopThings,˚∆º Snop,"#Thatz all gravy, please #continue. I post every 10 minutes. I have no intention to advertise on this account, ever. Images are grabbed randomly from the web.",2014-01-31T23:12:22.000Z,False,1502,1769,51388,204
237577745,2016-01-01 21:30:03+00:00, ,683037493948624897,en,0,0,0,0,Facebook,"Insightful Climate Change Cartoons that put Things into Perspective!

Visit:  https://t.co/fSd2b9tIKC",karthickvlog,Karthick Narayanan,Business & Vlogger,2011-01-13T04:16:36.000Z,False,133,132,5848,4
45322237,2016-01-01 21:30:00+00:00, ,683037480061382656,en,0,0,0,284,Twitter for iPhone,RT @UNFCCC: Today is the official start of the #GlobalGoals. See which ones relate to #climatechange https://t.co/6Thla5QAEU,eri_clare,erica tidman,,2009-06-07T11:09:40.000Z,False,29,198,42,1
1366240028,2016-01-01 21:29:54+00:00, ,683037454421524480,en,0,0,0,20,Twitter for iPhone,RT @grist: The world is waking up to the big financial risks of global warming https://t.co/lbC4gTtq0U https://t.co/gs7zkE7P9z,mariana_rsl,Mariana,Jesus freak • Environmentalist • Animal lover • Activist • Anesthesiologist • CSA Survivor,2013-04-20T05:31:24.000Z,False,394,400,32905,19
392508296,2016-01-01 21:29:37+00:00, ,683037387241459714,en,0,0,0,3,Twitter for iPhone,RT @EarthRightsIntl: Credit Rating Agencies: Integrating Climate Change Risks &amp; Liabilities in the Finance Sector @ciel_tweets https://t.co…,dpcwiseman,Daniel Wiseman,"Mostly corporate/financial law & regulation on an interconnected planet, sometimes other things too; Head of APAC Policy @PRI_News; views my own 🌏",2011-10-17T04:31:12.000Z,False,1084,3365,4023,65
22040403,2016-01-01 21:29:33+00:00, ,683037368895418368,en,0,0,0,1,Echofon,RT @AllMilitaryNews: (Stars and Stripes) Record flooding in UK: Latest symptom of El Nino and climate change?: Nicola Max... https://t.co/5…,vhanning,Virginia Hanning,"Math prof, daughter of retired military officer, supporter of veterans and those currently serving, poet",2009-02-26T18:13:46.000Z,False,1579,2197,29221,131
22994568,2016-01-01 21:29:32+00:00, ,683037365519167488,en,2,0,0,0,TweetDeck,Climate change appears to be a key issue for @taylorswift13 in 2016 #outofthewoods https://t.co/wlxoGC4zUv https://t.co/zZ1MUn5bLZ,godmere,Emma Godmere,Radio maker @CBCPolitics for #PartyLines @CBCTheHouse. Formerly @cbcradioq @cbcmusic. Most likely listening to new favourite song on repeat.,2009-03-05T23:04:02.000Z,True,3653,997,29266,155
2168523573,2016-01-01 21:29:28+00:00, ,683037348297326594,en,0,0,0,120,Twitter for iPhone,RT @RT_com: ‘The only thing Washington has not blamed #Iran for is global warming’ (Op-Edge) https://t.co/TjQI9SxFQj https://t.co/cpg6CmTuLr,AfzalHumayoon,Humayoon UK,,2013-11-04T20:26:51.000Z,False,199,2506,8893,12
64700662,2016-01-01 21:29:18+00:00, ,683037307390300161,en,0,0,0,799,Twitter for Mac,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",xerox91,Sergio SG,"📊🤖👾🏳️‍🌈 Informático interesado en ciencia, actualidad, datos, videojuegos, bobadas y sarcasmo.",2009-08-11T12:33:31.000Z,False,163,297,14602,18
211233972,2016-01-01 21:29:16+00:00, ,683037297953128448,en,0,0,0,120,Twitter for Android,RT @RT_com: ‘The only thing Washington has not blamed #Iran for is global warming’ (Op-Edge) https://t.co/TjQI9SxFQj https://t.co/cpg6CmTuLr,PRINCEADEDIMEJI,RETWEET ⏺,"Active Citizen, 2019 President @JCIIBADAN.",2010-11-02T18:02:11.000Z,False,2905,3962,61563,72
1249578344,2016-01-01 21:29:01+00:00, ,683037232203194368,en,3,0,0,3,Twitter Web Client,If climate change is global why are only Muslims being driven to worldwide slaughter? RT @HuffPostLive @Zerin_Marves @BillNye,LawSelfDefense,Law of Self Defense,"Andrew F. Branca, Attorney, Self-defense law.  Author: The Law of Self Defense, 3rd Edition. Pronouns: US/Constitution",2013-03-07T17:07:00.000Z,False,50588,1789,123192,286
64020502,2016-01-01 21:28:43+00:00, ,683037158232428544,en,0,0,0,0,Twitter Web Client,Stop Illegal Poaching https://t.co/kB62ezwiXD,Conway2nd,Michael K,,2009-08-08T19:02:05.000Z,False,2460,3804,64031,147
2838035771,2016-01-01 21:28:25+00:00, ,683037085029122048,en,0,0,0,1,Twitter for iPhone,RT @Dbargen: And that means Burnie is right about climate change? Or socialism? @Ellahbie @AndrewCFollett @DailyCaller @RandallHoven,LibertySon76,Liberty Son,NUFC Toon Army U.S. & Union ⚽️ FLYERS Eagles 🎶 Grateful Dead 💀🥀 JAM Bands  Led Zep Prog Rock Bob Dylan 🎶 CONSTITUTIONALIST!!! LGB! Rom 12:21 S.D.G 👊🏻🇺🇸,2014-10-20T13:10:13.000Z,False,4208,4293,27703,25
722276461,2016-01-01 21:28:25+00:00, ,683037081250213889,en,0,0,0,20,Twitter for iPhone,RT @TravelLeisure: 16 NYC hotels team up to help fight climate change: https://t.co/twrFt3H2fK https://t.co/TVR3p2njNt,dormireinhotel,dormireinhotel,A place to dream. News from the world of #hotel,2012-07-28T14:26:39.000Z,False,317,580,1004,25
4170462627,2016-01-01 21:28:23+00:00, ,683037074010849280,en,0,0,0,172,Twitter for iPhone,RT @ClimateReality: More trees can mean fewer climate change impacts. Retweet if you’re pining for more trees! https://t.co/c5Ltojx4rM,ParisMiniCOP,MiniCOP Paris,,2015-11-12T10:18:19.000Z,False,22,110,234,2
1330537003,2016-01-01 21:28:19+00:00, ,683037059163013120,en,1,0,1,1,Twitter Web Client,@Kathleen_Wynne Climate Change is the newest excuse for Lib. gross economic mismanagement &amp; wealth transfer from taxpayers to corrupt govt.,JackBuzzHammer,Jack Khouri,,2013-04-06T02:39:46.000Z,False,5,8,391,0
4170462627,2016-01-01 21:28:19+00:00, ,683037058542268416,en,0,0,0,49,Twitter for iPhone,RT @COP21_News: Freak storm pushes North Pole 50 degrees above normal to melting point #climatechange #TBATs https://t.co/i08jagOVnV https:…,ParisMiniCOP,MiniCOP Paris,,2015-11-12T10:18:19.000Z,False,22,110,234,2
3291077331,2016-01-01 21:28:15+00:00, ,683037042398355456,en,0,0,0,0,IFTTT,"RT Under Florida Gov Rick Scott, the words ‘climate change’ have been banned. Cities forced to plan for themselves  https://t.co/SY8WCSI2KG",ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 21:28:15+00:00, ,683037041265872901,en,0,0,0,0,IFTTT,"RT Outgoing Greenpeace leader Kumi Naidoo: ""Poverty is an environmental issue"" and ""climate change is a game chang… https://t.co/0yF6iOZL0z",ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 21:28:15+00:00, ,683037040057946116,en,0,0,0,0,IFTTT,RT Time to Be Frank: Linking Terrorism and Climate Change Is Ridiculous    https://t.co/6sJd3Ucoqc,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
97189351,2016-01-01 21:28:15+00:00, ,683037039273603074,en,0,0,0,799,Twitter for Android,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",johnnycardy,Jonathan Cardy,"Technical Lead @Repstor1, focusing on #Microsoft365",2009-12-16T11:26:42.000Z,False,188,413,2457,6
3290435621,2016-01-01 21:28:13+00:00, ,683037034647318528,en,0,0,0,13,Twitter for iPhone,RT @COP21_News: How to help your company prepare for climate change in 2016 #climatechange #ParisAgreement https://t.co/64EO7yVxqm https://…,weRurFrnds,Oliver Energies,"Automating sales to create financial abundance. Liberate yourself by learning what I know, and create financial freedom.",2015-05-19T19:30:44.000Z,False,38,132,345,2
21524800,2016-01-01 21:28:13+00:00, ,683037033296560128,en,0,0,0,120,Twitter for Android,RT @RT_com: ‘The only thing Washington has not blamed #Iran for is global warming’ (Op-Edge) https://t.co/TjQI9SxFQj https://t.co/cpg6CmTuLr,markieyeo,Markie,Dog Lover,2009-02-21T22:53:08.000Z,False,126,579,2599,2
3291077331,2016-01-01 21:28:13+00:00, ,683037032927653893,en,0,0,0,0,IFTTT,RT TravelLeisure: 16 NYC hotels team up to help fight climate change:   https://t.co/ruIu3ew6Wq,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 21:28:13+00:00, ,683037031820320768,en,0,0,0,0,IFTTT,RT this guy doesn't believe in climate change btw   https://t.co/KnGdAifv8z,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 21:28:12+00:00, ,683037030608146432,en,0,0,0,0,IFTTT,"RT Climate change Population Growth.. Food, Health, Water Safety &amp; Security Education These are Human concerns, 20… https://t.co/wzcBZPbW0S",ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
81057896,2016-01-01 21:28:12+00:00, ,683037029442035712,en,0,0,0,0,twitterfeed,Why the NHL is getting involved in climate-change efforts - Washington Post: Washington PostWhy the NHL is get... https://t.co/LMlsXUNJZb,jonmckeequeen,"Jon Queen, CFA, CAIA",Alternative Investments specialist. JD/MBA part of #FinTwit. Realtor with Coldwell Banker Realty. Cornell/UPenn/KSE. Lifelong learner.,2009-10-09T08:00:40.000Z,False,2537,2113,66118,53
3291077331,2016-01-01 21:28:12+00:00, ,683037028255141888,en,0,0,0,0,IFTTT,"RT Climate change - 22,000 years of change in graphs:    https://t.co/Je0t9948Dh",ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
3291077331,2016-01-01 21:28:12+00:00, ,683037027143708672,en,0,0,0,0,IFTTT,RT  great explanation of the problems caused by the climate change for this century.    https://t.co/azmOTYrTEa,ClimateRetweet,Climate retweet,Auto retweet of climate change posts on Twitter. All tweets from climate change RSS feed.,2015-05-20T10:47:00.000Z,False,2627,11,422477,458
2680015243,2016-01-01 21:28:02+00:00, ,683036987587227648,en,0,0,0,5,RoundTeam,RT @TreeBanker: #ImpactInvesting for #ClimateChange Solutions https://t.co/z7pYEcihJ6,BLUEdotRegister,paleBLUEdot,"Helping business/Individuals know and reduce their #CarbonFootprint, source #cleanenergy, #CarbonOffsets & become certified #CarbonNeutral
#ActOnClimate",2014-07-25T16:44:09.000Z,False,6548,5285,58168,656
497854068,2016-01-01 21:27:57+00:00, ,683036965294485505,en,0,0,0,20,Twitter for iPhone,RT @grist: The world is waking up to the big financial risks of global warming https://t.co/lbC4gTtq0U https://t.co/gs7zkE7P9z,JoshuaCGreene,Joshua C. Greene,"#NativeNewYorker #ProudMarylander #DCUnited and #LoudounUnited fan, #SteelerNation, #Father #Brother #Uncle tweets are my own",2012-02-20T12:40:13.000Z,False,985,2313,16536,148
48801348,2016-01-01 21:27:54+00:00, ,683036954041122817,en,1,0,0,0,Twitter for iPhone,@ApeSmith proud of you. Cutting bread makes a world of diff. I would say 👙season is coming soon but thanks to global warming it never left.,wardgibson,ward gibson,Trying to grow less stupid one day at a time. Davidson. UNC. Panthers & Hornets. Pro Wrestling. 90’s Rap Music. CrossFit. The Challenge.,2009-06-19T19:26:49.000Z,False,788,708,15503,41
16285681,2016-01-01 21:27:49+00:00, ,683036934210322434,en,0,0,0,20,Twitter Web Client,RT @grist: The world is waking up to the big financial risks of global warming https://t.co/lbC4gTtq0U https://t.co/gs7zkE7P9z,imsweetleaf,sweetleaf,"Peace, One Love, War Is Over If You Want It

#DefendtheSacred
#WaterIsLife",2008-09-14T18:33:03.000Z,False,2281,5001,154873,205
522414698,2016-01-01 21:27:36+00:00, ,683036879587950592,en,0,0,0,0,dlvr.it,More Global Warming Stories Media Don't Want You To See https://t.co/pNvQRd9ebl via @RCP_Articles,RevolvingSkull,💀Revolving Skull💀,,2012-03-12T17:09:02.000Z,False,161,49,237926,37
2297257542,2016-01-01 21:27:36+00:00, ,683036877629202432,en,0,0,0,0,WordPress.com,Obama: Addressing Climate Change Greatest 'Rejection' of Terrorism https://t.co/62Fd6lHVfR,Coloweedprices,dankster,Colorado Dank Tester     WE FOLLOW BACK,2014-01-18T04:39:35.000Z,False,33,131,5805,2
23195603,2016-01-01 21:27:31+00:00, ,683036854900404228,en,4,0,1,3,Twitter Web Client,2012: Global Warming Melts Away @RandallHoven #AGW #CLIMATE #TCOT #LNYHBT #TGDN https://t.co/WTgtqETxcS,Dbargen,Dale Now❌ #COVFEFE,"DM for prompt follow back! 
Click LIKES for Twitter TIPS! 
#MAGA 
Parler: https://t.co/FhbkrIL2Kp… 
GAB: https://t.co/3g16rv4SIA",2009-03-07T14:18:02.000Z,False,113109,95508,245956,0
2454513962,2016-01-01 21:27:26+00:00, ,683036834985725952,en,0,0,0,5,Twitter for iPhone,"RT @MeckeringBoy: All Together Now, For The #Environment...
Waiting?
Silence...
@GregHuntMP?

#auspol #climatechange #Paris#emissions
 http…",FryGerard,💧🏳️‍🌈🐨🔥Gerard Fry 🎀,"single dad, Nth Qld Cowboy NRL fan it's time to expose this hypocritical gov &one nation🤡= lnp .I Support ssm.Sorry don’t really converse much and retweetoften",2014-04-20T09:03:45.000Z,False,3123,4356,356239,240
250369491,2016-01-01 21:27:24+00:00, ,683036828786532353,en,0,0,0,20,Twitter for Android,RT @grist: The world is waking up to the big financial risks of global warming https://t.co/lbC4gTtq0U https://t.co/gs7zkE7P9z,angusmrobinson,Angus M Robinson,"Angus M Robinson, Managing Director, Leisure Solutions®, specialising in geotourism; also advanced technologies diffusion. https://t.co/WmADBvEz2G",2011-02-10T23:36:19.000Z,False,781,1257,19207,62
324988087,2016-01-01 21:27:14+00:00, ,683036784301879296,en,0,0,0,1,Twitter for iPhone,RT @sjandrews76: Big Oil braced for global warming while it fought regulations https://t.co/mZTJzoCytP,AlbertGoldie,Norman Albert Goldie,"journalist, jounalista, writer, cook & exec chef",2011-06-27T15:10:50.000Z,False,1024,1623,179036,0
28818582,2016-01-01 21:27:09+00:00, ,683036763355394049,en,0,0,0,0,twitterfeed,More Global Warming Stories Media Don't Want You To See:  https://t.co/8iFkignzz5,jamesnews242,Jerome Adams,News and politics just for you.,2009-04-04T16:08:47.000Z,False,723,241,683518,178
565516255,2016-01-01 21:27:00+00:00, ,683036725187313664,en,0,0,0,1,Twitter for Android,"RT @PlantsLoveCO2: Google:COP21: Climate change deal obscures problems, says Friends of the Earth head - The Independent https://t.co/WxUFs…",ShakkhaEsprit,Shakkha Spirit,in search of Wonder.,2012-04-28T15:13:52.000Z,False,1257,0,298003,1096
379207800,2016-01-01 21:26:48+00:00, ,683036677535854593,en,0,0,0,0,Twitter Web Client,"@MrZab But overwhelming majority do agree that humans contribute to global warming. Skepticism is healthy, but Taylor's framing distorts.",carlrosin,Carl Rosin,"Husband, father, teacher, reader, admirer of Socrates' dialectic & critical skepticism; New England-born, PA-resident. Philosophy Nat'l HS TotY '14 (PLATO).",2011-09-24T15:15:52.000Z,False,474,1193,4652,5
3257063269,2016-01-01 21:26:44+00:00, ,683036659663900673,en,0,0,0,3,Twitter for Android,"Under Florida Gov Rick Scott, the words ‘climate change’ have been banned. Cities  forced to plan for themselves

https://t.co/7pyPIMVF8l",CrayKain,Dr Kat Kain 🌊 Vaccinated #DemCast,"Facts/logic politics, science, economy, healthcare, environment, justice.
Materials Sci/Engr, Biomed, MechE.
#PPACT #LGBTQ #BLM #FBR  #ClimateCrisis #DemCast",2015-06-26T20:27:02.000Z,False,8778,8441,219468,84
525275935,2016-01-01 21:26:39+00:00, ,683036640244281345,en,0,0,0,72,Twitter for iPhone,RT @wef: Which countries are worst affected by #ElNino? https://t.co/pOx8bY0r6R #COP21 #climatechange https://t.co/JYmR84xBoo,CMaldy,Christophe Maldy 💉💉,"""La liberté des uns s'arrête ou commence celle des autres""",2012-03-15T11:19:01.000Z,False,1407,2443,66816,1401
72454254,2016-01-01 21:26:38+00:00, ,683036633428549633,en,0,0,0,24,Twitter Web Client,RT @grist: Read Arnold @Schwarzenegger's delightful response to #climatechange deniers https://t.co/cw9nLOeqif https://t.co/qYsfXNPfCh,cberrl,c. berry lee,"retired chemical engineer NCSU + MBA frm UNC-G +army veteran1961-64  Pro choice of course!  Only child,loyal democrat! Relgn/openminded Very concerned 4 EARTH !",2009-09-08T02:52:00.000Z,False,15833,15830,616934,1686
1210220221,2016-01-01 21:26:33+00:00, ,683036615372107776,en,0,0,0,20,Twitter Web Client,RT @grist: The world is waking up to the big financial risks of global warming https://t.co/lbC4gTtq0U https://t.co/gs7zkE7P9z,GlosGreen,matthew sidford,"Woke-ish. Mamil. https://t.co/ZgYGvA7xc1  #ExtinctionRebellion #GreenParty Born 320ppm


Cycle up hills, endlessly. https://t.co/EvGFgAmqL4",2013-02-23T00:51:17.000Z,False,2347,4910,128315,112
75487234,2016-01-01 21:26:19+00:00, ,683036555204755456,en,0,0,0,0,Twitter Web Client,The Storm That Will Unfreeze the North Pole https://t.co/s3Rl6WMALk,bikerspeedwell,john post,restless,2009-09-19T06:04:09.000Z,False,249,344,6049,12
891702476,2016-01-01 21:26:08+00:00, ,683036508434096128,en,0,0,0,799,Twitter for iPad,"RT @BadAstronomer: Things that are still wrong in 2016:
Astrology
Homeopathy
Climate change denial
Anti-vaxxers
Young-Earth creationism
Fea…",lenoir_aaron,Aaron 🇧🇪🇪🇺,Software developer. Mostly retweeting space and programming. Newbie ultralight pilot: https://t.co/0dHmF2Gb3f I also have personal opinions. he/his,2012-10-19T19:49:32.000Z,False,223,2201,15153,74
39124544,2016-01-01 21:26:04+00:00, ,683036490813706240,und,0,0,0,0,Facebook,https://t.co/qTpwaq0qIF https://t.co/4F30eFrQbe,tidalelectric,John Wanoa,Fundamental Business Management Plan Networks for Gold Bullion Backed Liquid Hydrogen Fuel Tidal Energy  Co Op Cyber Ownership Shares strategies inquiries here,2009-05-10T22:25:57.000Z,False,2337,3108,88988,41
631923663,2016-01-01 21:25:54+00:00, ,683036449948721154,en,0,0,0,0,Facebook,Global warming guys. It's about time we take this shit seriously.,HlaliP,HlaliP,"💼Owner of Mishling Comercio
🔥Xhosa
👑Mam'Jwarha",2012-07-10T09:40:31.000Z,False,268,112,52109,1
217037545,2016-01-01 21:25:45+00:00, ,683036412493590528,en,0,0,0,20,Twitter for iPhone,RT @grist: The world is waking up to the big financial risks of global warming https://t.co/lbC4gTtq0U https://t.co/gs7zkE7P9z,maartenhajer,Maarten Hajer,Prof @FuturesStudioUU & Sc Director Pathways to @sUUstainability @UniUtrecht | member @UNEPIRP | Cities | Sustainability | Futuring | Discourse | Dramaturgy,2010-11-18T12:14:51.000Z,True,9170,1174,7535,224
365912929,2016-01-01 21:25:41+00:00, ,683036394223185920,en,0,0,2,0,Twitter for iPhone,this guy doesn't believe in climate change btw @erikBobbitt  https://t.co/A6xS4MyHOl,NoLongerHere899,sds,"copywriter, haver of takes",2011-09-01T07:08:33.000Z,False,178,0,10313,7
121569530,2016-01-01 21:25:34+00:00, ,683036364020039680,en,0,0,0,0,Paper.li,#ClimateChange News is out! https://t.co/ABX5Lf8S7S Featuring @KeithPowell @Viridorari @erleellis,greenpact,GreenPact,Tweeting the #environment #climatechange #cleantech #renewableenergy #energy and #pollution,2010-03-09T22:44:47.000Z,False,717,569,34354,231
2878725350,2016-01-01 21:25:16+00:00, ,683036291383058432,en,0,0,0,1,Hootsuite,"#ClimateChange, Your #Money, and Your Life ~ The Climate Advisor https://t.co/YMMaGY7raE",DocGoodwell,The Climate Advisor,"Veteran, scientist, physician. Spreading the word about the impacts of #ClimateChange. Small “L” libertarian. #AlternativeEnergy #KeepItInTheGround",2014-10-26T21:11:53.000Z,False,3198,4978,10475,101
405615327,2016-01-01 21:25:16+00:00, ,683036291047489536,en,0,0,0,0,Twitter for Android,"This is what I think are artists, actually. So we forget about all the problems around the world, Like war, global warming, Hunger, etc",AndIwasliike,AndIWasLike,Chillin' like a Villain.   12.10.2015//03.16.17,2011-11-05T15:17:38.000Z,False,364,271,14675,2
290160296,2016-01-01 21:25:16+00:00, ,683036290217017351,en,0,0,0,120,Twitter for iPhone,RT @RT_com: ‘The only thing Washington has not blamed #Iran for is global warming’ (Op-Edge) https://t.co/TjQI9SxFQj https://t.co/cpg6CmTuLr,LMbabak,F4F=UF4UF,i see human but no humanity!,2011-04-29T20:39:06.000Z,False,12661,11681,122645,304
2820994494,2016-01-01 21:25:12+00:00, ,683036275121631232,en,0,0,0,0,Twitter Web Client,Stop Illegal Poaching https://t.co/8cUq0HSiF5,willfightt11,SUSIE,,2014-09-20T04:21:01.000Z,False,21,85,11126,4
